_id,occupation,not_contact_friend,hukou,literacy,religion,personal_salary,marriage,age,good_friend,help_friend,nickname,total_venue,not_frequently_contact_friend,gender,social_status,user_id,intimate_friend
ObjectID(599d46ef3858d72ba5e51a92),"18其它    ",,"2 本地非农业","2 小学没毕业","3 伊斯兰教","4001-6000    ","1 未婚","22",,,,"8001-10000  ",,"1 男","4 中下层",,
ObjectID(599d97063858d72ff4070c7b),"2 单位中层管理人员（部门经理/主管/主任等）",,"1 本地农业","8 大学本科","1 佛教","6001-8000  ","1 未婚","22",,,,"6001-8000  ",,"2 女","3 中层",,
ObjectID(599d97fd3858d72ff4070c7d),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","10001-20000    ","1 未婚","22",,,,"20001-50000 ",,"1 男","2 中上层",,
ObjectID(599d99373858d732ebfd3c03),"1 机关、企事业单位负责人       ",,"9 保密","4 普通初中","1 佛教","8001-10000  ","2 已婚","22",,,,"10001-20000    ",,"1 男","1 上层",,
ObjectID(599d9cac3858d7380eda32d4),"6 一般机关干部/公务员           ",,"9 保密","4 普通初中","6 不信教","4001-6000    ","1 未婚","22",,,,"10001-20000    ",,"1 男","1 上层",,
ObjectID(599d9e403858d739e3c27a07),"3 基层管理人员/一般管理人员（工段长、组长等）",,"1 本地农业","8 大学本科","2 道教","8001-10000  ","1 未婚","22",,,,"50000以上",,"2 女","1 上层",,
ObjectID(599d9e8b3858d73a82b03f9d),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"2 女","2 中上层",,
ObjectID(599dbcc83858d761f99afe04),"1 机关、企事业单位负责人       ",,"1 本地农业","11 保密","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"2 女","1 上层",,
ObjectID(599dbf7f3858d765ae67bb42),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc0833858d766f5f95bd2),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","33",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc0c43858d766f5f95bd4),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc2ff3858d76a419a08d4),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc3cc3858d76a419a08d6),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc3e43858d76b80ce58f0),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc57b3858d76da2f43527),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc5aa3858d76dc0918a85),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc6453858d76dc0918a87),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","22",,,,"4000以下   ",,"1 男","1 上层","root",
ObjectID(599dc79a3858d7703af5fef4),"1 机关、企事业单位负责人       ",,"1 本地农业","1 不识字或识字很少","1 佛教","4000以下   ","1 未婚","2",,,,"4000以下   ",,"1 男","1 上层","root",
